ExifTool Version Number         : 11.10
File Name                       : 025983.JPG
Directory                       : /run/user/1000/gvfs/smb-share:server=n4310.local,share=daten/InHouse Produktfotos/Webshop-Bilder/Laufende Sessions/2018-06-04 22th added
File Size                       : 200 kB
File Modification Date/Time     : 2018:06:04 15:55:32+02:00
File Access Date/Time           : 2018:06:04 15:55:32+02:00
File Inode Change Date/Time     : 2018:06:04 15:55:32+02:00
File Permissions                : rwx------
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.02
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : RESTORING ROLLER SHAFT
Make                            : SONY
Camera Model Name               : DSLR-A350
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : ACDSee Ultimate 10
Modify Date                     : 2018:06:04 15:55:33
Artist                          : Jochen Ha�furter
Y Cb Cr Positioning             : Centered
Copyright                       : Jochen Ha�furter
Exposure Time                   : 0.6
F Number                        : 25.0
Exposure Program                : Manual
ISO                             : 100
Exif Version                    : 0221
Date/Time Original              : 2018:05:23 14:46:35
Create Date                     : 2018:05:23 14:46:35
Components Configuration        : Y
Compressed Bits Per Pixel       : 8
Brightness Value                : 6.12
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Focal Length                    : 100.0 mm
AF Point Selected               : Right
Focus Mode Setting              : Manual
AF Point                        : Middle Horizontal
AF Status Active Sensor         : Out of Focus
AF Status Top-right             : Front Focus (-669)
AF Status Bottom-right          : Out of Focus
AF Status Bottom                : Out of Focus
AF Status Middle Horizontal     : Back Focus (+63)
AF Status Center Vertical       : Front Focus (-190)
AF Status Top                   : Out of Focus
AF Status Top-left              : Out of Focus
AF Status Bottom-left           : Back Focus (+141)
AF Status Left                  : Back Focus (+63)
AF Status Center Horizontal     : Out of Focus
AF Status Right                 : Out of Focus
Drive Mode 2                    : Self-timer 2 sec, Mirror Lock-up
Rotation                        : Horizontal (normal)
Image Stabilization Setting     : Off
Dynamic Range Optimizer Mode    : Off
Bracket Shot Number             : 0
White Balance Bracketing        : Off
Bracket Shot Number 2           : 0
Dynamic Range Optimizer Bracket : Off
Exposure Bracket Shot Number    : 0
ISO Setting                     : 100
Dynamic Range Optimizer Level   : 1
